Step,Time,Datetime,a,e,i,RAAN,aop,ta,Eclipse_status_Earth,Eclipse_status_Moon
153,790302219.1843287,2025-01-16 12:22:29.999955+00:00,42235.02977579509,0.0012142551714931864,0.9244783288118114,5.134641363514768,25.40980627305913,233.41281683913013,0,0
154,790303219.1843287,2025-01-16 12:39:09.999954+00:00,42235.190788444605,0.0012159685616904574,0.9244855964809947,5.137462306286319,25.134230155343385,237.84736039290593,0,0
155,790304219.1843287,2025-01-16 12:55:49.999954+00:00,42235.35470070847,0.0012178556410796227,0.9244898266234006,5.140509871230019,24.869420472755266,242.2715415546283,0,0
156,790305219.1843287,2025-01-16 13:12:29.999954+00:00,42235.51826921155,0.0012199261008159332,0.9244905209868977,5.143751226537135,24.618253031156776,246.68254690462615,0,0
157,790306219.1843287,2025-01-16 13:29:09.999954+00:00,42235.678333431286,0.0012221797695399397,0.9244872661866903,5.1471501430528415,24.383644084321734,251.07752206437948,0,0
158,790307219.1843287,2025-01-16 13:45:49.999953+00:00,42235.83187170816,0.0012246063890833368,0.9244797391126155,5.150667775004156,24.168444349560897,255.45367677166115,0,0
159,790308219.1843287,2025-01-16 14:02:29.999953+00:00,42235.97605260406,0.0012271858757527214,0.9244677105602729,5.154263463315041,23.975336189659526,259.8083867955228,0,0
160,790309219.1843287,2025-01-16 14:19:09.999953+00:00,42236.10828098373,0.0012298890348011254,0.9244510470952786,5.157895547782929,23.806739224098326,264.1392874419253,0,0
161,790310219.1843287,2025-01-16 14:35:49.999952+00:00,42236.226238313124,0.0012326786738119664,0.9244297111811112,5.161522174847425,23.664728816006164,268.4443542166394,0,0
162,790311219.1843287,2025-01-16 14:52:29.999952+00:00,42236.32791678334,0.0012355110435642734,0.9244037596229309,5.165102088236127,23.550970805478418,272.7219672870694,0,0
163,790312219.1843287,2025-01-16 15:09:09.999951+00:00,42236.4116469831,0.0012383375233222162,0.9243733404016538,5.168595390411161,23.466674642163966,276.9709576015187,0,0
164,790313219.1843287,2025-01-16 15:25:49.999951+00:00,42236.47611895355,0.0012411064616890274,0.9243386879929251,5.171964263503317,23.41256583481479,281.190633758672,0,0
165,790314219.1843287,2025-01-16 15:42:29.999951+00:00,42236.52039656647,0.0012437650838874755,0.9243001172825056,5.175173639261889,23.388877496169485,285.3807898583577,0,0
166,790315219.1843287,2025-01-16 15:59:09.999951+00:00,42236.54392526973,0.0012462613808688332,0.9242580162093245,5.1781918085056935,23.39535980023,289.5416955248472,0,0
167,790316219.1843287,2025-01-16 16:15:49.999950+00:00,42236.546533341265,0.0012485459039832778,0.92421283727902,5.180990961613602,23.431305437476215,293.6740700242681,0,0
168,790317219.1843287,2025-01-16 16:32:29.999950+00:00,42236.52842688284,0.0012505733999348006,0.9241650881107928,5.1835476527366735,23.495588667204064,297.77904288279245,0,0
169,790318219.1843287,2025-01-16 16:49:09.999950+00:00,42236.49017886863,0.0012523042332721207,0.9241153211851455,5.185843181640882,23.586715309354688,301.85810366775434,0,0
170,790319219.1843287,2025-01-16 17:05:49.999949+00:00,42236.43271263709,0.0012537055567307938,0.9240641229665565,5.1878638883972945,23.702880957718218,305.91304365293917,0,0
171,790320219.1843287,2025-01-16 17:22:29.999949+00:00,42236.35728027912,0.0012547522025689159,0.9240121025959234,5.189601357488968,23.8420347829099,309.94589200136073,0,0
172,790321219.1843287,2025-01-16 17:39:09.999949+00:00,42236.26543642971,0.0012554272800544626,0.9239598803369623,5.191052529304336,24.001946477602353,313.9588489133032,0,0
173,790322219.1843287,2025-01-16 17:55:49.999948+00:00,42236.15900801183,0.0012557224751196742,0.9239080759608082,5.192219718408895,24.180274131634324,317.9542179508337,0,0
174,790323219.1843287,2025-01-16 18:12:29.999948+00:00,42236.04006051318,0.0012556380577667182,0.923857297267371,5.193110539395072,24.37463107239201,321.9343395007873,0,0
175,790324219.1843287,2025-01-16 18:29:09.999948+00:00,42235.910861394135,0.0012551826110376535,0.9238081289168804,5.193737742504486,24.582649940279747,325.9015271024258,0,0
176,790325219.1843287,2025-01-16 18:45:49.999947+00:00,42235.77384123273,0.0012543725023661564,0.9237611217526297,5.1941189625538895,24.802042474061942,329.858008159695,0,0
177,790326219.1843287,2025-01-16 19:02:29.999947+00:00,42235.63155320803,0.001253231124026381,0.9237167827797992,5.1942763859614285,25.030653651989052,333.80587038564084,0,0
178,790327219.1843287,2025-01-16 19:19:09.999947+00:00,42235.486631507294,0.0012517879343018623,0.9236755659513763,5.194236341844547,25.266508976897892,337.7470151831516,0,0
179,790328219.1843287,2025-01-16 19:35:49.999946+00:00,42235.341749218554,0.0012500773350813765,0.9236378639053371,5.194028824210655,25.507853816926588,341.68311904174425,0,0
180,790329219.1843287,2025-01-16 19:52:29.999946+00:00,42235.19957623662,0.0012481374248598605,0.9236040007713222,5.193686953190784,25.753183835144462,345.6156039076025,0,0
181,790330219.1843287,2025-01-16 20:09:09.999946+00:00,42235.0627376717,0.0012460086686596236,0.9235742261547993,5.1932463840475025,26.001265677151302,349.54561734761563,0,0
182,790331219.1843287,2025-01-16 20:25:49.999945+00:00,42234.93377320634,0.0012437325281153683,0.9235487103903808,5.192744673309441,26.251147252738892,353.47402316058805,0,0
183,790332219.1843287,2025-01-16 20:42:29.999945+00:00,42234.81509780151,0.0012413500958452894,0.9235275411300993,5.192220611866038,26.502157158594358,357.40140287751535,0,0
184,790333219.1843287,2025-01-16 20:59:09.999945+00:00,42234.70896410815,0.0012389007781174323,0.9235107213163175,5.1917135351721395,26.753893051460555,1.3280683301675535,0,0
185,790334219.1843287,2025-01-16 21:15:49.999944+00:00,42234.617426900746,0.0012364210686445075,0.9234981685775037,5.191262620893361,27.00619909558079,5.254085152718333,0,0
186,790335219.1843287,2025-01-16 21:32:29.999944+00:00,42234.542309814155,0.0012339434539584138,0.9234897160546691,5.190906184373484,27.259132967772643,9.179306721694276,0,0
187,790336219.1843287,2025-01-16 21:49:09.999944+00:00,42234.48517464129,0.0012314954872136715,0.9234851146626475,5.190680982248524,27.51292329242527,13.103417650734855,0,0
188,790337219.1843287,2025-01-16 22:05:49.999943+00:00,42234.4472934355,0.001229099062440436,0.9234840367658884,5.190621534388885,27.767918776974863,17.02598555862663,0,0
189,790338219.1843287,2025-01-16 22:22:29.999943+00:00,42234.42962366188,0.0012267699152713229,0.9234860812279116,5.190759474154825,28.02453069985651,20.946519447948848,0,0
190,790339219.1843287,2025-01-16 22:39:09.999943+00:00,42234.43278665717,0.0012245173692064743,0.9234907798039205,5.191122936715599,28.283170742022623,24.8645326929097,0,0
191,790340219.1843287,2025-01-16 22:55:49.999942+00:00,42234.45704968958,0.0012223443387587986,0.9234976047945385,5.191735994949465,28.544186426080916,28.77960836233723,0,0
192,790341219.1843287,2025-01-16 23:12:29.999942+00:00,42234.502311953634,0.0012202475925857277,0.9235059779045833,5.192618152213872,28.807796615367067,32.691464415861084,0,0
193,790342219.1843287,2025-01-16 23:29:09.999942+00:00,42234.568094894654,0.0012182182713134716,0.9235152802026665,5.193783901077928,29.074029619748046,36.60001621715529,0,0
194,790343219.1843287,2025-01-16 23:45:49.999941+00:00,42234.65353732117,0.001216242646385818,0.9235248630937349,5.195242356928941,29.3426664525077,40.50543381084295,0,0
195,790344219.1843287,2025-01-17 00:02:29.999941+00:00,42234.75739583209,0.0012143030982081557,0.9235340601660409,5.196996975197555,29.613191691765174,44.40819150085164,0,0
196,790345219.1843287,2025-01-17 00:19:09.999941+00:00,42234.87805114518,0.0012123792842062809,0.9235421997866404,5.199045360734036,29.884754231593373,48.30910743660092,0,0
197,790346219.1843287,2025-01-17 00:35:49.999940+00:00,42235.01352095724,0.001210449460297492,0.9235486182765864,5.201379177585643,30.156139979094537,52.20937114271093,0,0
198,790347219.1843287,2025-01-17 00:52:29.999940+00:00,42235.16147998062,0.0012084919126488143,0.9235526734777848,5.203984166957492,30.425758276529216,56.11055720563556,0,0
199,790348219.1843287,2025-01-17 01:09:09.999940+00:00,42235.31928777146,0.0012064864505040354,0.9235537584960172,5.2068402804171035,30.691643512509692,60.01462364651824,0,0
200,790349219.1843287,2025-01-17 01:25:49.999939+00:00,42235.484024880905,0.001204415905272367,0.9235513153601815,5.209921934293695,30.951473033174373,63.92389386383198,0,0
201,790350219.1843287,2025-01-17 01:42:29.999939+00:00,42235.652537705995,0.0012022675760711794,0.9235448483331413,5.21319838962131,31.202602063835275,67.84102143143562,0,0
202,790351219.1843287,2025-01-17 01:59:09.999939+00:00,42235.821492185154,0.001200034557737824,0.9235339365365168,5.21663425976446,31.442115886540112,71.76893750494813,0,0
203,790352219.1843287,2025-01-17 02:15:49.999938+00:00,42235.987436167874,0.001197716884357481,0.9235182455539132,5.220190144963876,31.666898963950473,75.71078114726284,0,0
204,790353219.1843287,2025-01-17 02:32:29.999938+00:00,42236.14686989157,0.0011953224202219065,0.9234975376439111,5.223823389405816,31.873720028310416,79.6698135592164,0,0
205,790354219.1843287,2025-01-17 02:49:09.999938+00:00,42236.296323533556,0.001192867431691799,0.9234716801777139,5.227488952084145,32.05933134853347,83.64931801140443,0,0
206,790355219.1843287,2025-01-17 03:05:49.999938+00:00,42236.432440290446,0.0011903767786488099,0.9234406519245436,5.2311403777854775,32.22057944136554,87.65248822498322,0,0
207,790356219.1843287,2025-01-17 03:22:29.999937+00:00,42236.55206290646,0.0011878836741663675,0.9234045468324198,5.234730849207343,32.35452343055165,91.68230901645461,0,0
208,790357219.1843287,2025-01-17 03:39:09.999937+00:00,42236.65232106395,0.0011854289765911438,0.9233635749996268,5.238214295796046,32.458556136296906,95.74143414824093,0,0
209,790358219.1843287,2025-01-17 03:55:49.999937+00:00,42236.730716612095,0.0011830599999733153,0.9233180605868145,5.2415465297781685,32.53052189914289,99.83206740986961,0,0
210,790359219.1843287,2025-01-17 04:12:29.999936+00:00,42236.78520329638,0.0011808288566228268,0.9232684365430175,5.244686375490326,32.56882425307724,103.9558538479637,0,0
211,790360219.1843287,2025-01-17 04:29:09.999936+00:00,42236.81425750394,0.001178790378508753,0.9232152361040094,5.247596754958666,32.57251603717925,108.11378859159534,0,0
212,790361219.1843287,2025-01-17 04:45:49.999936+00:00,42236.816936601026,0.0011769997002105785,0.9231590811782174,5.2502456911955475,32.541364564260974,112.30615069160918,0,0
213,790362219.1843287,2025-01-17 05:02:29.999935+00:00,42236.79292172993,0.0011755096219719435,0.9231006678574049,5.252607191185356,32.47588521464066,116.5324686420797,0,0
214,790363219.1843287,2025-01-17 05:19:09.999935+00:00,42236.74254245287,0.0011743679030335396,0.9230407494460592,5.254661973254556,32.37733838721353,120.79152268512469,0,0
215,790364219.1843287,2025-01-17 05:35:49.999935+00:00,42236.66678136577,0.0011736146582231096,0.9229801175202959,5.256398008455663,32.24768711336795,125.08138662185772,0,0
216,790365219.1843287,2025-01-17 05:52:29.999934+00:00,42236.56725770409,0.0011732800405031521,0.9229195816344896,5.257810852550248,32.08951566184489,129.39950882272728,0,0
217,790366219.1843287,2025-01-17 06:09:09.999934+00:00,42236.44618997151,0.0011733823855134748,0.9228599483774936,5.258903753753701,31.905912843742698,133.7428287408819,0,0
218,790367219.1843287,2025-01-17 06:25:49.999934+00:00,42236.30633865663,0.0011739269698352649,0.9228020005112406,5.259687531037216,31.70032704792647,138.1079219016941,0,0
219,790368219.1843287,2025-01-17 06:42:29.999933+00:00,42236.15093109077,0.0011749054937520167,0.9227464769172213,5.260180227777565,31.476402844514183,142.49116352444634,0,0
220,790369219.1843287,2025-01-17 06:59:09.999933+00:00,42235.98357136019,0.001176296345371402,0.9226940540535297,5.260406555218637,31.2378108643254,146.88889905268252,0,0
221,790370219.1843287,2025-01-17 07:15:49.999933+00:00,42235.80813885846,0.0011780656418155732,0.9226453295156379,5.2603971488515375,30.988083309518498,151.29760921419458,0,0
222,790371219.1843287,2025-01-17 07:32:29.999932+00:00,42235.62867950713,0.001180168981682347,0.9226008082145974,5.260187667920559,30.730466782237382,155.7140578934387,0,0
223,790372219.1843287,2025-01-17 07:49:09.999932+00:00,42235.44929386448,0.0011825537880927582,0.9225608915401278,5.2598177734074785,30.467802254895727,160.13541295777773,0,0
224,790373219.1843287,2025-01-17 08:05:49.999932+00:00,42235.274026286825,0.0011851620791428527,0.9225258697357233,5.25933002284307,30.202439252514573,164.55933292970673,0,0
225,790374219.1843287,2025-01-17 08:22:29.999931+00:00,42235.10675902875,0.0011879334762426486,0.9224959175939186,5.25876872118036,29.93618808984878,168.98401562457968,0,0
226,790375219.1843287,2025-01-17 08:39:09.999931+00:00,42234.95111471026,0.0011908082519987743,0.9224710934143459,5.258178765860009,29.67031074003695,173.40820814094766,0,0
227,790376219.1843287,2025-01-17 08:55:49.999931+00:00,42234.810369986255,0.0011937302270413168,0.9224513410907967,5.257604521464338,29.405547981438556,177.83118052389702,0,0
228,790377219.1843287,2025-01-17 09:12:29.999930+00:00,42234.68738258488,0.0011966493467772713,0.9224364950672357,5.25708875533442,29.142178133006993,182.2526677624854,0,0
229,790378219.1843287,2025-01-17 09:29:09.999930+00:00,42234.58453318422,0.0011995238007102386,0.9224262878392913,5.256671660667153,28.880101066646272,186.67278640945713,0,0
230,790379219.1843287,2025-01-17 09:45:49.999930+00:00,42234.50368291782,0.0012023215846330368,0.922420359637784,5.256389988289925,28.618940275814396,191.09193302614926,0,0
231,790380219.1843287,2025-01-17 10:02:29.999929+00:00,42234.44614667349,0.0012050214459468857,0.9224182698831724,5.256276302903103,28.358155492375655,195.51067194831396,0,0
232,790381219.1843287,2025-01-17 10:19:09.999929+00:00,42234.41268180141,0.0012076131915394733,0.9224195100029496,5.25635837437685,28.097158542905554,199.9296196746721,0,0
233,790382219.1843287,2025-01-17 10:35:49.999929+00:00,42234.40349139167,0.0012100973738590304,0.9224235172038594,5.256658709875732,27.83542567858688,204.34933264188118,0,0
234,790383219.1843287,2025-01-17 10:52:29.999928+00:00,42234.41824092301,0.0012124844026390224,0.9224296888078635,5.257194228324248,27.57260037986653,208.77020438677292,0,0
235,790384219.1843287,2025-01-17 11:09:09.999928+00:00,42234.45608682246,0.0012147931563732813,0.9224373967883472,5.257976075073053,27.30858154233391,213.19237719496184,0,0
236,790385219.1843287,2025-01-17 11:25:49.999928+00:00,42234.515715300826,0.0012170491887236777,0.9224460021750744,5.259009571580237,27.04359294730804,217.61567234076807,0,0
237,790386219.1843287,2025-01-17 11:42:29.999927+00:00,42234.59538973425,0.00121928264037834,0.922454869035668,5.260294292488354,26.778230988711723,222.03954195754895,0,0
238,790387219.1843287,2025-01-17 11:59:09.999927+00:00,42234.69300483095,0.001221525976410704,0.9224633777589422,5.261824260558616,26.513488763964368,226.4630444430451,0,0
239,790388219.1843287,2025-01-17 12:15:49.999927+00:00,42234.80614584611,0.0012238116728042776,0.9224709374378824,5.263588248494081,26.250755832751153,230.88484410940222,0,0
240,790389219.1843287,2025-01-17 12:32:29.999926+00:00,42234.93215117213,0.0012261699735048117,0.9224769971454261,5.265570175639623,25.991794185577486,235.303234550236,0,0
241,790390219.1843287,2025-01-17 12:49:09.999926+00:00,42235.068176727524,0.0012286268312084925,0.9224810559590261,5.267749586833131,25.73869219950966,239.71618396203556,0,0
242,790391219.1843287,2025-01-17 13:05:49.999926+00:00,42235.21126068469,0.0012312021314121568,0.922482671609622,5.270102200247715,25.493799527350383,244.12139948849872,0,0
243,790392219.1843287,2025-01-17 13:22:29.999925+00:00,42235.35838720969,0.0012339082806571851,0.9224814676620026,5.272600510832303,25.25964688437893,248.51640663843182,0,0
244,790393219.1843287,2025-01-17 13:39:09.999925+00:00,42235.50654802766,0.0012367492174156804,0.9224771391679304,5.275214435924267,25.038855478785965,252.8986390455924,0,0
245,790394219.1843287,2025-01-17 13:55:49.999925+00:00,42235.652800773874,0.001239719879028996,0.9224694567494937,5.277911989711206,24.834041299762713,257.2655333706214,0,0
246,790395219.1843287,2025-01-17 14:12:29.999925+00:00,42235.79432323747,0.0012428061321862025,0.9224582691106127,5.280659973458585,24.647719585006573,261.6146240368826,0,0
247,790396219.1843287,2025-01-17 14:29:09.999924+00:00,42235.92846275056,0.0012459851493440352,0.9224435039810572,5.283424668784617,24.482214524152482,265.94363275664386,0,0
248,790397219.1843287,2025-01-17 14:45:49.999924+00:00,42236.052780119615,0.001249226190928573,0.9224251675392285,5.28617252173323,24.339578648049784,270.2505484098896,0,0
249,790398219.1843287,2025-01-17 15:02:29.999923+00:00,42236.16508763462,0.0012524917345384714,0.9224033423663064,5.288870805983504,24.221525476538112,274.53369371448684,0,0
250,790399219.1843287,2025-01-17 15:19:09.999923+00:00,42236.26348082714,0.0012557388786623765,0.922378184013211,5.291488254220646,24.129377942812834,278.79177618006236,0,0
251,790400219.1843287,2025-01-17 15:35:49.999923+00:00,42236.34636377514,0.0012589209401399624,0.9223499162788728,5.293995647505874,24.06403399453531,283.02392195487056,0,0
252,790401219.1843287,2025-01-17 15:52:29.999923+00:00,42236.41246787676,0.0012619891616896535,0.9223188253138221,5.296366353380401,24.025949687216084,287.229692258449,0,0
253,790402219.1843287,2025-01-17 16:09:09.999922+00:00,42236.46086412712,0.0012648944478275588,0.9222852526810875,5.298576804460879,24.015139129092876,291.40908304797523,0,0
254,790403219.1843287,2025-01-17 16:25:49.999922+00:00,42236.49096904025,0.0012675890536010233,0.9222495875232605,5.300606910388819,24.031189860669677,295.56250934102263,0,0
255,790404219.1843287,2025-01-17 16:42:29.999922+00:00,42236.50254445429,0.001270028159746225,0.9222122579869542,5.30244039720557,24.073291690836875,299.69077617732177,0,0
256,790405219.1843287,2025-01-17 16:59:09.999921+00:00,42236.49569154494,0.0012721712790867987,0.9221737220772985,5.304065069497484,24.14027666487532,303.79503854734673,0,0
257,790406219.1843287,2025-01-17 17:15:49.999921+00:00,42236.4708394484,0.0012739834512339075,0.9221344581081812,5.305472992007048,24.23066768631181,307.87675276744574,0,0
258,790407219.1843287,2025-01-17 17:32:29.999921+00:00,42236.428728960214,0.001275436195069151,0.9220949549331586,5.306660588793173,24.34273332061605,311.93762177373674,0,0
259,790408219.1843287,2025-01-17 17:49:09.999920+00:00,42236.3703918271,0.001276508200414526,0.922055702131599,5.307628659442304,24.474546431502414,315.9795366827438,0,0
260,790409219.1843287,2025-01-17 18:05:49.999920+00:00,42236.297126189915,0.0012771857512932211,0.9220171803229787,5.308382313252555,24.62404449705066,320.00451676883483,0,0
261,790410219.1843287,2025-01-17 18:22:29.999920+00:00,42236.21046876165,0.0012774628829469261,0.9219798517920837,5.308930823711599,24.789089687135686,324.0146497728244,0,0
262,790411219.1843287,2025-01-17 18:39:09.999919+00:00,42236.112164337705,0.0012773412832076255,0.9219441515734151,5.309287406945356,24.96752702584347,328.01203421255286,0,0
263,790412219.1843287,2025-01-17 18:55:49.999919+00:00,42236.004133236325,0.0012768299559018132,0.9219104791659141,5.3094689290961545,25.1572391925858,331.99872513494773,0,0
264,790413219.1843287,2025-01-17 19:12:29.999919+00:00,42235.888437254594,0.0012759446697673013,0.9218791910062687,5.309495548774325,25.35619672285606,335.97668454067053,0,0
265,790414219.1843287,2025-01-17 19:29:09.999918+00:00,42235.767244702416,0.0012747072209952422,0.9218505938296093,5.309390301799986,25.562502550757685,339.9477375302327,0,0
266,790415219.1843287,2025-01-17 19:45:49.999918+00:00,42235.642795041196,0.0012731445410653231,0.9218249390361971,5.309178636372849,25.77442999438491,343.9135350606312,0,0
267,790416219.1843287,2025-01-17 20:02:29.999918+00:00,42235.51736361144,0.001271287684160342,0.9218024181332798,5.308887907582002,25.99045342853891,347.87552405743054,0,0
268,790417219.1843287,2025-01-17 20:19:09.999917+00:00,42235.39322688209,0.001269170730177451,0.9217831593441189,5.308546840762075,26.209271028001144,351.83492548794914,0,0
269,790418219.1843287,2025-01-17 20:35:49.999917+00:00,42235.272628597195,0.0012668296402488155,0.9217672254155385,5.308184973614799,26.429819108369202,355.79272085706936,0,0
270,790419219.1843287,2025-01-17 20:52:29.999917+00:00,42235.157747136866,0.0012643011018122516,0.9217546126602526,5.307832087243649,26.651277749493172,359.7496474290118,0,0
271,790420219.1843287,2025-01-17 21:09:09.999916+00:00,42235.05066434824,0.001261621399574124,0.9217452512347738,5.307517636285332,26.873067565573674,3.7062022994186066,0,0
272,790421219.1843287,2025-01-17 21:25:49.999916+00:00,42234.95333604489,0.001258825347254941,0.9217390066387892,5.307270188176418,27.094837688446873,7.66265523987234,0,0
273,790422219.1843287,2025-01-17 21:42:29.999916+00:00,42234.86756431959,0.001255945312751735,0.9217356824018299,5.307116881278735,27.316445255400705,11.619070012521082,0,0
274,790423219.1843287,2025-01-17 21:59:09.999915+00:00,42234.79497177073,0.0012530103663401582,0.9217350238970987,5.307082911110693,27.537926934942725,15.57533361101036,0,0
275,790424219.1843287,2025-01-17 22:15:49.999915+00:00,42234.73697770901,0.0012500455778151605,0.9217367232197287,5.307191053318316,27.759463273414365,19.531192635111786,0,0
276,790425219.1843287,2025-01-17 22:32:29.999915+00:00,42234.69477639002,0.0012470714840851858,0.9217404250305961,5.307461231295641,27.981336891825762,23.4862957608007,0,0
277,790426219.1843287,2025-01-17 22:49:09.999914+00:00,42234.66931731537,0.0012441037438395215,0.9217457332750195,5.307910135538713,28.20388579237376,27.440241038349484,0,0
278,790427219.1843287,2025-01-17 23:05:49.999914+00:00,42234.661287658324,0.001241152990569365,0.9217522186571938,5.308550900946159,28.42745323591779,31.39262655017751,0,0
279,790428219.1843287,2025-01-17 23:22:29.999914+00:00,42234.67109690285,0.001238224889632602,0.9217594267516456,5.309392847346054,28.65233581537153,35.343102797536325,0,0
280,790429219.1843287,2025-01-17 23:39:09.999913+00:00,42234.69886383789,0.0012353203993148189,0.9217668866165268,5.310441287604324,28.87873146868428,39.29142506743561,0,0
281,790430219.1843287,2025-01-17 23:55:49.999913+00:00,42234.74440611899,0.0012324362300948515,0.9217741197852114,5.3116974067340745,29.106689246317238,43.237503961029354,0,0
282,790431219.1843287,2025-01-18 00:12:29.999913+00:00,42234.80723269483,0.001229565490625238,0.9217806494765128,5.313158214512211,29.336062672112508,47.18145224171448,0,0
283,790432219.1843287,2025-01-18 00:29:09.999913+00:00,42234.886539493666,0.0012266985033857485,0.9217860098985116,5.31481657322791,29.566468518759475,51.12362617990122,0,0
284,790433219.1843287,2025-01-18 00:45:49.999912+00:00,42234.9812088647,0.0012238237675054379,0.9217897554821044,5.316661301314972,29.797252763182712,55.064659628280666,0,0
285,790434219.1843287,2025-01-18 01:02:29.999912+00:00,42235.089813366096,0.0012209290408947524,0.921791469908728,5.318677352769219,30.02746539971314,59.005489149864076,0,0
286,790435219.1843287,2025-01-18 01:19:09.999912+00:00,42235.21062457083,0.0012180025085224856,0.9217907747649172,5.320846071381524,30.255845670461934,62.9473686405042,0,0
287,790436219.1843287,2025-01-18 01:35:49.999911+00:00,42235.34162761373,0.001215033998396531,0.9217873376763064,5.323145517898265,30.480819120769308,66.89187204019265,0,0
288,790437219.1843287,2025-01-18 01:52:29.999911+00:00,42235.48054221167,0.0012120162016042318,0.9217808797627346,5.32555086723013,30.70050769361142,70.84088292252893,0,0
289,790438219.1843287,2025-01-18 02:09:09.999910+00:00,42235.624850838976,0.0012089458477555015,0.9217711822494276,5.32803487170088,30.912753823132118,74.79657000669187,0,0
290,790439219.1843287,2025-01-18 02:25:49.999910+00:00,42235.771834621395,0.0012058247826509374,0.9217580920719474,5.330568385046252,31.115159154197894,78.76134797087902,0,0
291,790440219.1843287,2025-01-18 02:42:29.999910+00:00,42235.918617308685,0.0012026608913859962,0.9217415263239237,5.333120940400032,31.30513807313089,82.73782338944767,0,0
292,790441219.1843287,2025-01-18 02:59:09.999910+00:00,42236.06221739637,0.001199468808055525,0.9217214753805385,5.33566137382553,31.479985662288904,86.72872619017078,0,0
293,790442219.1843287,2025-01-18 03:15:49.999909+00:00,42236.199608089395,0.0011962703535460585,0.9216980045561276,5.338158483103519,31.63695896751281,90.73682775350191,0,0
294,790443219.1843287,2025-01-18 03:32:29.999909+00:00,42236.32778434479,0.0011930946465363327,0.921671254177233,5.3405817094996975,31.773369590525135,94.76484765459763,0,0
295,790444219.1843287,2025-01-18 03:49:09.999909+00:00,42236.44383571774,0.001189977840747491,0.9216414379528374,5.342901828225451,31.886684609497745,98.81535205961166,0,0
296,790445219.1843287,2025-01-18 04:05:49.999908+00:00,42236.5450231949,0.0011869624545392317,0.9216088395824312,5.345091631385241,31.974631742250796,102.89064787828805,0,0
297,790446219.1843287,2025-01-18 04:22:29.999908+00:00,42236.62885767109,0.0011840962776865007,0.9215738075781995,5.347126585564922,32.035303592495396,106.99267785036449,0,0
298,790447219.1843287,2025-01-18 04:39:09.999908+00:00,42236.69317726193,0.0011814308645538736,0.9215367483243907,5.348985445033943,32.067254893208,111.12292267055868,0,0
299,790448219.1843287,2025-01-18 04:55:49.999907+00:00,42236.73622029016,0.001179019652146764,0.921498117471508,5.35065080102557,32.06958604450088,115.2823168738716,0,0
300,790449219.1843287,2025-01-18 05:12:29.999907+00:00,42236.75669059536,0.0011769157738636482,0.9214584098242322,5.352109547899125,32.04200611911484,119.4711853265585,0,0
301,790450219.1843287,2025-01-18 05:29:09.999907+00:00,42236.75381182907,0.0011751696724680628,0.921418147935101,5.353353248317119,31.984869032582356,123.68920664258981,0,0
302,790451219.1843287,2025-01-18 05:45:49.999906+00:00,42236.72736763874,0.001173826645213251,0.9213778697190789,5.354378381957351,31.899177853318157,127.93540856457916,0,0
303,790452219.1843287,2025-01-18 06:02:29.999906+00:00,42236.677725120935,0.0011729244760485015,0.9213381154152391,5.355186465708571,31.78655426781324,132.208198304612,0,0
304,790453219.1843287,2025-01-18 06:19:09.999906+00:00,42236.605839618234,0.001172491320418427,0.9212994142998194,5.355784037628725,31.64917289669509,136.50542815535084,0,0
305,790454219.1843287,2025-01-18 06:35:49.999905+00:00,42236.51323980184,0.0011725440042068928,0.9212622715665446,5.3561825019844544,31.489663223017196,140.82449361111495,0,0
