Step,Time,X,Y,Z,Vx,Vy,Vz,Eclipse_status_Earth,Eclipse_status_Moon
0,0.0,-1400.573998391479,4709.959540148329,4886.673061009447,-6.457132123344553,-4.477550527082351,2.464947074422188,0,0
1,50.0,-1720.7989200748245,4478.001473282077,5001.304461523482,-6.348235648072596,-4.798116508669437,2.119027258757098,0,0
2,100.0,-2035.0299231624274,4230.427552514422,5098.454143899091,-6.217236762722095,-5.101881476872505,1.7657849949486482,0,0
3,150.0,-2342.1655255761575,3968.1102260844145,5177.784279610452,-6.064618899465212,-5.387761816256205,1.4064982825145567,0,0
4,200.0,-2641.142035617053,3691.9681355407993,5239.027300184938,-5.890943604867749,-5.65475528651005,1.04245501563308,0,0
5,250.0,-2930.921627075952,3402.9681605605683,5281.976514216285,-5.696848240014859,-5.901925168543132,0.674960277015823,0,0
6,300.0,-3210.50074209364,3102.123133176029,5306.492052561164,-5.483046575892458,-6.128413778791951,0.3053304034183711,0,0
7,350.0,-3478.9134147454424,2790.486965847075,5312.500200263198,-5.250323604217403,-6.3334417467449295,-0.06511441586811534,0,0
8,400.0,-3735.2330396791344,2469.14977745685,5299.99118703902,-4.999530842256316,-6.516307066392265,-0.4350534195899622,0,0
9,450.0,-3978.5805850770043,2139.236127408075,5269.025435426433,-4.731585673978537,-6.676399775215412,-0.8031715061960437,0,0
10,500.0,-4208.122167318215,1801.8982066365027,5219.7262017902285,-4.447468110812129,-6.813191135947933,-1.168166343163478,0,0
11,550.0,-4423.075022373734,1458.3127065116055,5152.282232717394,-4.1482125587412275,-6.926237697743081,-1.5287489598247732,0,0
12,600.0,-4622.709252365415,1109.675926693027,5066.945918237161,-3.8349057663060417,-7.0151911816908115,-1.8836532619374957,0,0
13,650.0,-4806.350332268131,757.1994862180169,4964.032242043489,-3.50868008229942,-7.079787595390073,-2.231637517388992,0,0
14,700.0,-4973.381625861534,402.1058446253441,4843.917653723802,-3.1707128782388216,-7.119855820953697,-2.571489771436927,0,0
15,750.0,-5123.246318826934,45.62376135216915,4707.0382838810765,-2.8222199902732137,-7.135315132411604,-2.9020341196093087,0,0
16,800.0,-5255.449060898872,-311.0158176768042,4553.888289364093,-2.4644457619542623,-7.126170844415238,-3.2221320859077167,0,0
17,850.0,-5369.5580330457005,-666.584906936655,4385.01795787415,-2.0986631475111137,-7.092517584541746,-3.5306871057704523,0,0
18,900.0,-5465.206060285612,-1019.8625454026485,4201.031337227449,-1.7261737419152614,-7.034541011335627,-3.8266545433510153,0,0
19,950.0,-5542.089085905124,-1369.6386518130341,4002.582054461385,-1.3482901452479483,-6.952505696145997,-4.109024179198835,0,0
20,1000.0,-5599.970191190973,-1714.718828806289,3790.372942586581,-0.9663432925987617,-6.846771442411623,-4.376872979432766,0,0
21,1050.0,-5638.679886534434,-2053.928610387382,3565.153209311247,-0.5816667575887141,-6.717771760988699,-4.629301146819921,0,0
22,1100.0,-5658.115611566216,-2386.1176652398517,3327.7146882684638,-0.19559504407028433,-6.56602692482518,-4.865494488506809,0,0
23,1150.0,-5658.24061075912,-2710.1630000774994,3078.8885509344163,0.19053529570516622,-6.392128316897517,-5.084678782434601,0,0
24,1200.0,-5639.084552543896,-3024.9729902664167,2819.542738993647,0.5753971335316531,-6.196743653798308,-5.286153059248231,0,0
25,1250.0,-5600.7450137522665,-3329.4921889718244,2550.579487103904,0.9576756086975121,-5.980613761527786,-5.469284295373044,0,0
26,1300.0,-5543.3836947754735,-3622.7032851438876,2272.93039847119,1.3360731021593577,-5.744545729160266,-5.6335055036765915,0,0
27,1350.0,-5467.226583891769,-3903.630893227354,1987.553581805067,1.7093126239021332,-5.489410123046811,-5.778319076534996,0,0
28,1400.0,-5372.562835308786,-4171.344501700129,1695.4307524286617,2.076147844961809,-5.216128299007585,-5.903278650437118,0,0
29,1450.0,-5259.742182221811,-4424.960493342845,1397.5633068490927,2.4353569136692355,-4.925694902020403,-6.008039165700386,0,0
30,1500.0,-5129.177490406012,-4663.648584331435,1094.968930683634,2.7857535119860306,-4.619152411798534,-6.092320725243238,0,0
31,1550.0,-4981.338697460395,-4886.630786008337,788.6776271396179,3.126191753525634,-4.297586078795917,-6.155894779042131,0,0
32,1600.0,-4816.749755150458,-5093.182409484795,479.728170390349,3.4555629704322826,-3.9621281829903316,-6.19862103950468,0,0
33,1650.0,-4635.988622733068,-5282.635556784374,169.16459784919758,3.7727974561317987,-3.6139446337280376,-6.220432772493785,0,0
34,1700.0,-4439.689843360135,-5454.3848326180105,-141.96715522809416,4.076860672192196,-3.2542210017078883,-6.22135252270124,0,0
35,1750.0,-4228.5381083629045,-5607.886390544871,-452.62329764442165,4.366797962091544,-2.8842021727669014,-6.201424197495803,2,0
36,1800.0,-4003.262742454528,-5742.657426989179,-761.7645733828393,4.641701222179366,-2.505148865301035,-6.160776732957179,2,0
37,1850.0,-3764.6359071336647,-5858.276350220762,-1068.359576701372,4.90070778023943,-2.1183395312378352,-6.099608154837592,2,0
38,1900.0,-3513.4711020655004,-5954.385181111617,-1371.388024683821,5.143015305146647,-1.7250684364083633,-6.018174369815958,2,0
39,1950.0,-3250.623657520854,-6030.695617225407,-1669.8449950052122,5.367876168575761,-1.3266474905269319,-5.916813176600258,2,0
40,2000.0,-2976.9845270206292,-6086.984819421217,-1962.7439397786143,5.574605375979887,-0.9243962707538269,-5.795921229279737,2,0
41,2050.0,-2693.475446849024,-6123.093546078595,-2249.119266259847,5.762581807680242,-0.5196349777871659,-5.65594311915295,2,0
42,2100.0,-2401.048012208169,-6138.928825698543,-2528.028979502842,5.931244912377431,-0.11368509941892174,-5.497383454276405,2,0
43,2150.0,-2100.680888243147,-6134.464317325204,-2798.5576115258905,6.080097176368302,0.29213461382183414,-5.320805289647572,2,0
44,2200.0,-1793.375737233617,-6109.739691177797,-3059.8196830669126,6.208705767185916,0.6965137166584737,-5.126824923948795,2,0
45,2250.0,-1480.1541670787688,-6064.859683754948,-3310.9616711749773,6.316701788546935,1.0981505348315375,-4.916108108688265,2,0
46,2300.0,-1162.0545633449476,-5999.993238893841,-3551.1642428053738,6.403780291060398,1.4957582948608728,-4.689369803971599,2,0
47,2350.0,-840.1291367454971,-5915.374616459953,-3779.6458610775408,6.469707820595694,1.8880790395263376,-4.447367893370003,2,0
48,2400.0,-515.4398799208491,-5811.298649126225,-3995.662827199002,6.514309052042146,2.2738657663369337,-4.190905261510478,2,0
49,2450.0,-189.05605042325237,-5688.122932704898,-4198.513253408388,6.537474862261813,2.6518957891106476,-3.9208256644472526,2,0
50,2500.0,137.94926014719775,-5546.264483652278,-4387.537630589961,6.5391601228728184,3.0209753889090445,-3.6380101319538745,2,0
51,2550.0,464.50229178148044,-5386.200335940425,-4562.1222147844055,6.519385224901353,3.379942426534907,-3.343375347546862,2,0
52,2600.0,789.5318582337952,-5208.464075981491,-4721.699304207281,6.4782334329140765,3.7276675645039776,-3.0378699033438994,2,0
53,2650.0,1111.9723285297002,-5013.644160612405,-4865.748681928361,6.415849843579221,4.06305626644882,-2.722472372486871,2,0
54,2700.0,1430.7668277909775,-4802.382240641007,-4993.799083159122,6.332444619997592,4.385052402962771,-2.3981825437423523,2,0
55,2750.0,1744.871174946763,-4575.3766921487695,-5105.4342744574005,6.228292910874668,4.692648671931262,-2.0660303014849166,2,0
56,2800.0,2053.255733076104,-4333.372895888031,-5200.288445145425,6.103713499751175,4.984862428836197,-1.7270925815272316,2,0
57,2850.0,2354.908726623164,-4077.1621815445887,-5278.048059046908,5.9591039556636485,5.260772391868895,-1.3824278368463423,2,0
58,2900.0,2648.839949455001,-3807.5822527189516,-5338.454371167788,5.794913463207863,5.5195018391778525,-1.0331267911730615,2,0
59,2950.0,2934.0831309404834,-3525.51360128268,-5381.303903171684,5.611649701663956,5.760220743511798,-0.6802962968814895,2,0
60,3000.0,3209.69851066325,-3231.876244354637,-5406.447962255543,5.409875879314591,5.98215120359235,-0.3250523949542079,2,0
61,3050.0,3474.7746591194978,-2927.626453194872,-5413.791744121833,5.190209345035935,6.1845672045920725,0.03147996440360656,2,0
62,3100.0,3728.433255683503,-2613.7568728954056,-5403.298868908775,4.953322818557959,6.366800432117727,0.3881676513532557,2,0
63,3150.0,3969.8322011349405,-2291.29311751635,-5374.991613020073,4.699942524940016,6.528240834139794,0.7438735011075591,2,0
64,3200.0,4198.165916023784,-1961.2889092933383,-5328.947488610202,4.430843994689189,6.668333066052432,1.0974571427618631,2,0
65,3250.0,4412.668613991667,-1624.8237025210678,-5265.300223307557,4.146860027364648,6.786595839162645,1.4477892240881536,2,0
66,3300.0,4612.618291727117,-1283.0001335384213,-5184.241403553416,3.8488664071866885,6.8826036829930075,1.7937388494097553,2,0
67,3350.0,4797.337174559752,-936.940333376422,-5086.018240800324,3.5377807143260878,6.95598823579685,2.1341789672595777,2,0
68,3400.0,4966.1944891758485,-587.7830742100547,-4970.93393006596,3.214569668818464,7.00645584552373,2.467996946353092,2,0
69,3450.0,5118.6090627979775,-236.68020554324917,-4839.347149068741,2.880244176142081,7.0337810007500945,2.794095310938693,2,0
70,3500.0,5254.051279789685,115.20691208838429,-4691.671032358932,2.535853959781303,7.037806364861696,3.111392162079329,2,0
71,3550.0,5372.044861137907,466.7107187469525,-4528.372334610066,2.182486514437139,7.018446937576214,3.4188248313775675,2,0
72,3600.0,5472.168818208258,816.6615358821139,-4349.9704313062075,1.8212607310566227,6.975691031167433,3.7153513700345413,2,0
73,3650.0,5554.059629588684,1163.8907576661911,-4157.035843639845,1.4533438257861968,6.909596449217982,3.999972264065072,0,0
74,3700.0,5617.411745950064,1507.2345091357975,-3950.1884656566704,1.0799147232111816,6.820299712596679,4.271699404861983,0,0
75,3750.0,5661.97948391416,1845.5376031268925,-3730.0964779678525,0.7021906762814715,6.70801375691431,4.529587896310299,0,0
76,3800.0,5687.579618089509,2177.6575614901935,-3497.475270005084,0.3214076639731336,6.573026762550046,4.772728182234869,0,0
77,3850.0,5694.090245410496,2502.468000602635,-3253.0839655951463,-0.06117926838043458,6.415699853660237,5.000251409411652,0,0
78,3900.0,5681.452970465431,2818.8626207729267,-2997.7241158801457,-0.4442957960103742,6.236475169020158,5.211338075287938,0,0
79,3950.0,5649.674130443069,3125.759544274766,-2732.2375604901445,-0.8266566746907658,6.035871420659721,5.4052120343564125,0,0
80,4000.0,5598.823993377772,3422.1045132955937,-2457.50326223613,-1.2069685971242217,5.814482658504823,5.581150248380408,0,0
81,4050.0,5529.037942279921,3706.8750790420836,-2174.4351324900904,-1.5839340379756832,5.5729795793253745,5.738485004395724,0,0
82,4100.0,5440.515168788634,3979.0836418867893,-1883.9784532682925,-1.9562566697465982,5.3121056820195065,5.876606703603093,0,0
83,4150.0,5333.517605342154,4237.780324270347,-1587.1066635954362,-2.3226449549739407,5.03267542928848,5.994965117470208,0,0
84,4200.0,5208.371549287166,4482.057614379944,-1284.8192668289148,-2.681818722205109,4.735573949091547,6.0930746056937455,0,0
85,4250.0,5065.473272159315,4711.0577943441185,-978.1412045029358,-3.0325135961349847,4.4217626025622945,6.170523309879264,0,0
86,4300.0,4905.279773169312,4923.971781009983,-668.1153222149047,-3.3734863806584348,4.092266158258583,6.226965980667328,0,0
87,4350.0,4728.306712120121,5120.041611927897,-355.7986524880873,-3.7035202730942567,3.7481688245780727,6.262127179362294,0,0
88,4400.0,4535.130387248585,5298.565492411976,-42.259993200261505,-4.021413737988321,3.390630399888247,6.275817373681993,0,0
89,4450.0,4326.386922511878,5458.901013913759,271.4233832533313,-4.326017909150908,3.0208513628975653,6.267912731223723,0,0
90,4500.0,4102.769200087998,5600.468271533074,584.1705908664038,-4.616222367730851,2.640089999400837,6.2383694727832495,0,0
91,4550.0,3865.0240037639355,5722.75051316812,894.9003026189015,-4.890958559456807,2.2496505742093564,6.187223103655733,0,0
92,4600.0,3613.950294308592,5825.297367921231,1202.5349801558407,-5.149211484542841,1.8508819040679017,6.114590192841961,0,0
93,4650.0,3350.3959243670943,5907.726257512778,1506.004862758655,-5.390019413305096,1.4451711375216023,6.02066619667109,0,0
94,4700.0,3075.255465980967,5969.724881154554,1804.2519243728339,-5.612486838655778,1.0339454273477358,5.905735234243451,0,0
95,4750.0,2789.467661021707,6011.054128143557,2096.2344037464,-5.815774192300199,0.6186496288931976,5.77015179420714,0,0
96,4800.0,2494.0110174744486,6031.547289741516,2380.9303364141106,-5.999113995800835,0.2007544016157419,5.614353345412875,0,0
97,4850.0,2189.9006052750783,6031.111633271314,2657.3416018301014,-6.161812261396716,-0.21825259571901245,5.438857211763444,0,0
98,4900.0,1878.1844411841048,6009.728905336802,2924.497748010998,-6.303246731294111,-0.6368784779639154,5.244252407628593,0,0
99,4950.0,1559.9396362379862,5967.455821169163,3181.459748225726,-6.422875718879766,-1.0536252313392407,5.031204457242365,0,0
100,5000.0,1236.2680342929802,5904.42269415433,3427.3231921734227,-6.52023510979663,-1.4670003010507147,4.800451699183143,0,0
101,5050.0,908.2933189011032,5820.836266868763,3661.2231248373196,-6.594947213336111,-1.8755170417886653,4.552800471648563,0,0
102,5100.0,577.1553256968231,5716.976393337844,3882.3362453768905,-6.646725073625286,-2.2777050631305524,4.28912114149688,0,0
103,5150.0,244.00616565048006,5593.195498716394,4089.8840771072378,-6.675361119649222,-2.6721149603176713,4.010347054695057,0,0
104,5200.0,-89.99344226854095,5449.918045674379,4283.136239198023,-6.680734237165689,-3.0573317318346462,3.7174703278057324,0,0
105,5250.0,-423.67920212321644,5287.638578799248,4461.41361389425,-6.662813545156597,-3.431968371159803,3.4115370367253286,0,0
106,5300.0,-755.8876238884018,5106.9199405123445,4624.090642660413,-6.62165680304201,-3.794677037698196,3.093642367586578,0,0
107,5350.0,-1085.4602565404314,4908.391208128517,4770.597624304058,-6.557408861179296,-4.144157188144348,2.764926972359804,0,0
108,5400.0,-1411.2479958204408,4692.745268257714,4900.4229082075335,-6.47030135038794,-4.479158063495975,2.426572144765774,0,0
109,5450.0,-1732.1152947090766,4460.736252885685,5013.114717966764,-6.360651395281778,-4.798485326204212,2.079794040825831,0,0
110,5500.0,-2046.944676042712,4213.176487254711,5108.28290730556,-6.228860808327818,-5.101005061185073,1.7258390125314251,0,0
111,5550.0,-2354.641178418968,3950.9331682184547,5185.6004746056315,-6.075413689937603,-5.3856460796651096,1.3659795230576,0,0
112,5600.0,-2654.1357041928704,3674.9256703092155,5244.804396509817,-5.900875328971832,-5.651405179071523,1.00150827056873,0,0
113,5650.0,-2944.3889775103326,3386.121931211262,5285.696551222667,-5.705886728858429,-5.89735391490415,0.6337319805606964,0,0
114,5700.0,-3224.3961675256674,3085.53398273527,5308.144570220078,-5.491163312478707,-6.122641035850381,0.26396585249870197,0,0
115,5750.0,-3493.189722149604,2774.2148636156553,5312.082017215683,-5.257491679797647,-6.326493495936279,-0.1064698234862653,0,0
116,5800.0,-3749.8434501202564,2453.2540369781273,5297.5084769554705,-5.00572999751687,-6.508214657843257,-0.4762547567819621,0,0
117,5850.0,-3993.4764568698433,2123.7729906183154,5264.489611112771,-4.736800485034959,-6.667196473618725,-0.8440758396014546,0,0
118,5900.0,-4223.254828473449,1786.9225874182446,5213.156673604405,-4.4516869397214975,-6.802919560362351,-1.2086338634856917,0,0
119,5950.0,-4438.395531881788,1443.8773815007185,5143.705718690401,-4.151426134453251,-6.914937017255463,-1.5686358349745704,0,0
120,6000.0,-4638.167330242816,1095.831209331598,5056.39501374789,-3.837107116066903,-7.002902896122563,-1.922819843123845,0,0
121,6050.0,-4821.893579200337,743.9929051744936,4951.544304556783,-3.5098644419824097,-7.066556140385602,-2.269947006134578,0,0
122,6100.0,-4988.957501816599,389.5830480772988,4829.537158128228,-3.170876803043206,-7.105726076283745,-2.6088073245557695,0,0
123,6150.0,-5138.804523400795,33.82863888823459,4690.818840733356,-2.8213672738416524,-7.120342633955347,-2.9382343544297984,0,0
124,6200.0,-5270.939434249145,-322.04243079673347,4535.889386192526,-2.4625840793041123,-7.110412174466697,-3.257093193617469,0,0
125,6250.0,-5384.929791991933,-676.8051325150889,4365.303911833125,-2.095804197493246,-7.076030076859435,-3.5642922859894814,0,0
126,6300.0,-5480.408285058068,-1029.241202700876,4179.6717588878355,-1.722328900856827,-7.017384438710351,-3.8587890413157337,0,0
127,6350.0,-5557.073085226887,-1378.1437855997356,3979.653193324916,-1.3434768512683233,-6.934748269600824,-4.139592757544491,0,0
128,6400.0,-5614.688603185721,-1722.3220092946153,3765.95641947111,-0.9605815666005733,-6.828482054077782,-4.4057694777776595,0,0
129,6450.0,-5653.086109536596,-2060.605219973765,3539.3348550556293,-0.5749802253806242,-6.6990234870481284,-4.656438701862841,0,0
130,6500.0,-5672.163740016012,-2391.846255120565,3300.584797224996,-0.18800837373702858,-6.546883585247007,-4.890774835132846,0,0
131,6550.0,-5671.886382124295,-2714.9254555643615,3050.5422189526944,0.19899713270681196,-6.372656431146602,-5.108019496922409,0,0
132,6600.0,-5652.285698099695,-3028.7550023737094,2790.079221661852,0.5847036400888167,-6.177015776325977,-5.307482216980463,0,0
133,6650.0,-5613.459624250627,-3332.2824166402015,2520.100868477458,0.9677944960215251,-5.96070010816969,-5.488534789299437,0,0
134,6700.0,-5555.571513758557,-3624.4938487576233,2241.541930451058,1.3469701524896898,-5.724515696738573,-5.650617348275794,0,0
135,6750.0,-5478.849182386144,-3904.4174019133484,1955.3634510388488,1.7209515961806061,-5.469334488425846,-5.793239431350885,0,0
136,6800.0,-5383.583739194368,-4171.126294299853,1662.5491823763055,2.0884864442719047,-5.196085805906469,-5.915980685122432,0,0
137,6850.0,-5270.128175625487,-4423.741607008736,1364.1021258971628,2.4483523213845872,-4.905754833878091,-6.018491883146412,0,0
138,6900.0,-5138.895846253437,-4661.434868199403,1061.0411697920983,2.7993604076746808,-4.599379552462281,-6.1004938420145205,0,0
139,6950.0,-4990.358586353997,-4883.430767960265,754.3972905730841,3.140359486988623,-4.278045140381818,-6.161778743892229,0,0
140,7000.0,-4825.0448665079175,-5089.009282725414,445.21019633893303,3.470239354221792,-3.9428793006434857,-6.202210856793115,0,0
141,7050.0,-4643.537600326356,-5277.507753990635,134.52459106158202,3.7879341569266813,-3.5950492098929288,-6.221723931215253,0,0
142,7100.0,-4446.471532880853,-5448.323084045042,-176.61361266662263,4.092425811554396,-3.2357551856222218,-6.220322422720765,0,0
143,7150.0,-4234.531261015147,-5600.912764689887,-487.16014050801755,4.382745404963013,-2.8662304188706176,-6.198075399267519,2,0
144,7200.0,-4008.448483728777,-5734.796525533571,-796.0760649996015,4.657977517052616,-2.4877299519348277,-6.155126128826603,2,0
145,7250.0,-3768.9993586499418,-5849.557451536759,-1102.3310921990585,4.917260605929147,-2.101531206898432,-6.091679905035472,2,0
146,7300.0,-3517.0016441850694,-5944.842884511781,-1404.9070114935485,5.159792234051472,-1.708927122332315,-6.008013305463501,2,0
147,7350.0,-3253.311784496331,-6020.365197945314,-1702.8009204420237,5.384826904662842,-1.311225415017434,-5.904459526086332,2,0
148,7400.0,-2978.8220374066777,-6075.902356617825,-1995.0280723162984,5.591677783247961,-0.9097409752430818,-5.781412768245704,2,0
149,7450.0,-2694.457438024056,-6111.298175923185,-2280.624972190009,5.779721877103031,-0.5057920518448719,-5.639330827477574,2,0
150,7500.0,-2401.1726066376887,-6126.462417377728,-2558.6524550529634,5.948399650448134,-0.10069756683674248,-5.478728353924961,2,0
151,7550.0,-2099.9485372539907,-6121.370743003071,-2828.19853508042,6.097214093556328,0.3042270435282299,-5.300173597125343,2,0
152,7600.0,-1791.7895166180156,-6096.064325013203,-3088.3809280596424,6.225731150109169,0.7076750179056106,-5.104287956956084,2,0
153,7650.0,-1477.7198240969237,-6050.64946456713,-3338.349677299417,6.333582926694056,1.1083493037447452,-4.891742233782668,2,0
154,7700.0,-1158.7806134991918,-5985.29697504924,-3577.2895276756667,6.4204646471651685,1.5049672900284052,-4.66325422123145,2,0
155,7750.0,-836.0266400366495,-5900.24133682799,-3804.422278776727,6.486138809054855,1.8962662117032902,-4.419589301976326,2,0
156,7800.0,-510.5229235860182,-5795.779579581805,-4019.0091142740107,6.530436180365298,2.2810091919543773,-4.161559473803735,2,0
157,7850.0,-183.34115091622465,-5672.270032433631,-4220.352883571601,6.553247086421872,2.6579761921647402,-3.8900100806842324,2,0
158,7900.0,144.4429829388143,-5530.131368243261,-4407.7995840524545,6.554528826003723,3.025978377686132,-3.605826901642154,2,0
159,7950.0,471.7532004455038,-5369.841391261024,-4580.740622340981,6.5342981395402155,3.383855586937062,-3.3099251689105906,2,0
160,8000.0,797.5157986919337,-5191.934757526161,-4738.613955257911,6.492640146620044,3.730482381885097,-3.0032604333337445,2,0
161,8050.0,1120.662895977805,-4997.001300341279,-4880.905970383098,6.429700139546415,4.064769335108261,-2.686818659162305,2,0
162,8100.0,1440.1355481357516,-4785.68422606965,-5007.152759615099,6.345700432721437,4.385664186493807,-2.3616095238633545,2,0
163,8150.0,1754.8875092183382,-4558.678986354225,-5116.942066199178,6.240911687350429,4.6921563447642525,-2.028663276183236,2,0
164,8200.0,2063.8873866854233,-4316.730050650602,-5209.913394065429,6.11566226713607,4.983276616652035,-1.6890369742238986,2,0
165,8250.0,2366.1206427446,-4060.626790799801,-5285.756666979644,5.970339434197295,5.258099484252221,-1.3438049548236077,2,0
166,8300.0,2660.5944352927922,-3791.2060994004214,-5344.2186404185595,5.8053928274367905,5.515747294048868,-0.9940609856608619,2,0
167,8350.0,2946.3410960206324,-3509.350327920402,-5385.104392313682,5.621335770422535,5.755397152453529,-0.6409122126283718,2,0
168,8400.0,3222.4189459082863,-3215.97873201321,-5408.271329510785,5.418734765637896,5.97627608448423,-0.2854751652588841,2,0
169,8450.0,3487.9158936299305,-2912.047611829326,-5413.632614174243,5.198210396899186,6.177662428874428,0.07112284746015506,2,0
170,8500.0,3741.9524938155437,-2598.5484965669407,-5401.158593554127,4.960437437260777,6.358890453811132,0.42774889277851197,2,0
171,8550.0,3983.684513838517,-2276.5048682821184,-5370.876554526432,4.70614471604922,6.519352548198582,0.7832660295130189,2,0
172,8600.0,4212.305484206073,-1946.9689234776085,-5322.870374573075,4.436123533166535,6.65850302931386,1.1365385613981978,2,0
173,8650.0,4427.049915161176,-1611.0186084417865,-5257.280698433599,4.151210745096401,6.775856251856687,1.486432550582227,2,0
174,8700.0,4627.1932305689725,-1269.7544064086462,-5174.303623773651,3.852245529754863,6.870977289481082,1.8318126872023908,2,0
175,8750.0,4812.05637182246,-924.2975354527389,-5074.193944348617,3.540163376128911,6.943510501115229,2.1715553469560804,2,0
176,8800.0,4981.009644733648,-575.7852252503055,-4957.263015087619,3.2159481504053127,6.993169121371399,2.5045549955632254,2,0
177,8850.0,5133.470213691012,-225.3666911379458,-4823.873929497232,2.8806098679769945,7.019726568072736,2.8297149518657285,2,0
178,8900.0,5268.905515573687,125.79917350048783,-4674.443351035293,2.535197124135711,7.023025108196435,3.1459527451686102,2,0
179,8950.0,5386.841127186589,476.54671640286176,-4509.44583041502,2.180808979145855,7.002983807279682,3.4522118329055345,2,0
180,9000.0,5486.857093259617,825.7083573113459,-4329.407093427892,1.8185699792231043,6.959592349940079,3.7474584001900175,2,0
181,9050.0,5568.589598506375,1172.1179715128985,-4134.903078871693,1.4496393238889749,6.892914339327375,4.03067818330322,0,0
182,9100.0,5631.733493583982,1514.6144429168266,-3926.559312603838,1.0752084510446787,6.803089691503249,4.300900632461884,0,0
183,9150.0,5676.043694986178,1852.0454039544343,-3705.0490149390002,0.6964941654706296,6.690329677888566,4.557183172808343,0,0
184,9200.0,5701.337064798421,2183.2710237710016,-3471.092040039659,0.31473678032012997,6.554923190645057,4.7986209647538605,0,0
185,9250.0,5707.491368125065,2507.16730518932,-3225.4513629368234,-0.06880342750875026,6.397234046799653,5.0243504864454165,0,0
186,9300.0,5694.449799397311,2822.6308931128683,-2968.933441781348,-0.4528492086953295,6.217705696818099,5.233554299462844,0,0
187,9350.0,5662.220834598282,3128.5830897743335,-2702.384957805804,-0.8361123683203615,6.016857942140339,5.425465189613492,0,0
188,9400.0,5610.87612974714,3423.9726134216016,-2426.6886911377537,-1.2172964202702392,5.795285766509578,5.599366920875953,0,0
189,9450.0,5540.552801358436,3707.7801975066377,-2142.762184492779,-1.595097908493602,5.5536644545886915,5.754595102064003,0,0
190,9500.0,5451.4515169618535,3979.021252536408,-1851.553859728878,-1.968218097497456,5.292736595773365,5.890547869881775,0,0
191,9550.0,5343.837209483973,4236.749800692322,-1554.040492013364,-2.335362611347933,5.013317877203774,6.006683598834626,0,0
192,9600.0,5218.037406761982,4480.061019319073,-1251.2237328145427,-2.6952479313217834,4.716293560599911,6.102523652496186,0,0
193,9650.0,5074.451704446987,4708.100876943891,-944.1312641001523,-3.046606509070682,4.402627568030751,6.177664580360932,0,0
194,9700.0,4913.538454249771,4920.063247511035,-633.8069752067956,-3.388194856013839,4.073346127681425,6.231773241398978,0,0
195,9750.0,4735.815493748661,5115.193814359246,-321.3086662248006,-3.7187974767983594,3.729537812666672,6.264587757128197,0,0
196,9800.0,4541.861932570126,5292.794399386025,-7.706121329747326,-4.03721302487486,3.372348232175546,6.275913309718736,0,0
197,9850.0,4332.316786951621,5452.22579497716,305.9226815253778,-4.34226861155202,3.002980016108048,6.265629294163025,0,0
198,9900.0,4107.876350335885,5592.91039967174,618.4960997256763,-4.63284609932211,2.622690878482701,6.233701170842672,0,0
199,9950.0,3869.290838474963,5714.334713500831,928.9330796661952,-4.907900166003593,2.2327882798555643,6.180184376378856,0,0
